delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(3446, 113, 290, 36, 155000, 155000, 45, NULL, 'A0009', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3447, 113, 290, 1, 85250, 155000, 0, NULL, '602', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3448, 113, 290, 4, 85250, 155000, 0, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3449, 113, 292, 5, 85250, 155000, 0, NULL, '524', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3450, 113, 292, 2, 85250, 155000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3451, 113, 292, 36, 155000, 155000, 45, NULL, '545', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3452, 113, 295, 1, 85250, 155000, 0, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3453, 113, 295, 23, 155000, 155000, 45, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3454, 113, 297, 19, 85250, 155000, 0, NULL, '532', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3455, 113, 299, 18, 85250, 155000, 0, NULL, '582', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3456, 113, 299, 16, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3457, 113, 302, 36, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3458, 113, 302, 13, 85250, 155000, 0, NULL, '600', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3459, 113, 302, 6, 85250, 155000, 0, NULL, '607', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3460, 113, 302, 2, 85250, 155000, 0, NULL, '579', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3461, 113, 302, 12, 85250, 155000, 0, NULL, '603', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3462, 113, 318, 2, 85250, 155000, 0, NULL, '584', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3463, 113, 318, 11, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3464, 113, 318, 12, 85250, 155000, 0, NULL, '591', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3465, 113, 320, 2, 85250, 155000, 0, NULL, '721', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3466, 113, 320, 1, 85250, 155000, 0, NULL, '690', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3467, 113, 320, 13, 85250, 155000, 0, NULL, '729', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3468, 113, 323, 1, 85250, 155000, 0, NULL, '552', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3469, 113, 323, 7, 85250, 155000, 0, NULL, '563', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3470, 113, 323, 1, 85250, 155000, 0, NULL, '541', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3471, 113, 323, 30, 85250, 155000, 0, NULL, '562', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3472, 113, 325, 31, 155000, 155000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3473, 113, 325, 1, 85250, 155000, 0, NULL, '567', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3474, 113, 325, 2, 85250, 155000, 0, NULL, '563', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3475, 113, 326, 36, 155000, 155000, 45, NULL, '529', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3476, 113, 326, 2, 85250, 155000, 0, NULL, '574', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3477, 113, 330, 1, 85250, 155000, 0, NULL, '534', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3478, 113, 330, 36, 155000, 155000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3479, 113, 330, 7, 85250, 155000, 0, NULL, '542', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3480, 113, 331, 6, 85250, 155000, 0, NULL, '566', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3481, 113, 331, 13, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3482, 113, 331, 1, 85250, 155000, 0, NULL, '557', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3483, 113, 331, 1, 85250, 155000, 0, NULL, '567', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3484, 113, 331, 36, 155000, 155000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3485, 113, 331, 1, 85250, 155000, 0, NULL, '553', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3486, 113, 332, 31, 155000, 155000, 45, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3487, 113, 332, 1, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3488, 113, 332, 2, 85250, 155000, 0, NULL, '612', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3489, 113, 337, 1, 85250, 155000, 0, NULL, '549', '2017-03-13 17:51:12', 'Admin', NULL, NULL);
INSERT INTO `transaction_firststockdetails` (`FirstStockDetailsID`, `FirstStockID`, `TypeID`, `Quantity`, `BuyPrice`, `SalePrice`, `Discount`, `IsPercentage`, `BatchNumber`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(3490, 113, 337, 1, 85250, 155000, 0, NULL, '573', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3491, 113, 337, 1, 85250, 155000, 0, NULL, '532', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3492, 113, 337, 8, 85250, 155000, 0, NULL, '567', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3493, 113, 337, 36, 155000, 155000, 45, NULL, 'A0006', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3494, 113, 337, 1, 85250, 155000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3495, 113, 339, 5, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3496, 113, 339, 1, 85250, 155000, 0, NULL, '544', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3497, 113, 339, 3, 85250, 155000, 0, NULL, '549', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3498, 113, 342, 21, 85250, 155000, 0, NULL, '549', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3499, 113, 342, 3, 85250, 155000, 0, NULL, '539', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3500, 113, 345, 1, 85250, 155000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3501, 113, 345, 36, 155000, 155000, 45, NULL, 'A0014', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3502, 113, 345, 1, 85250, 155000, 0, NULL, '558', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3503, 113, 345, 1, 85250, 155000, 0, NULL, '564', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3504, 113, 345, 4, 85250, 155000, 0, NULL, '582', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3505, 113, 345, 8, 155000, 155000, 45, NULL, 'A0012', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3506, 113, 345, 1, 85250, 155000, 0, NULL, '523', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3507, 113, 345, 1, 85250, 155000, 0, NULL, '562', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3508, 113, 345, 3, 85250, 155000, 0, NULL, '579', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3509, 113, 345, 11, 155000, 155000, 45, NULL, 'A0010', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3510, 113, 346, 2, 85250, 155000, 0, NULL, '545', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3511, 113, 346, 10, 85250, 155000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3512, 113, 346, 2, 85250, 155000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3513, 113, 346, 2, 85250, 155000, 0, NULL, '541', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3514, 113, 346, 3, 85250, 155000, 0, NULL, '554', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3515, 113, 346, 1, 85250, 155000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3516, 113, 346, 36, 155000, 155000, 45, NULL, 'A0008', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3517, 113, 346, 2, 85250, 155000, 0, NULL, '536', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3518, 113, 348, 5, 85250, 155000, 0, NULL, '532', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3519, 113, 348, 36, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3520, 113, 348, 1, 85250, 155000, 0, NULL, '530', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3521, 113, 348, 16, 85250, 155000, 0, NULL, '558', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3522, 113, 349, 26, 85250, 155000, 0, NULL, '558', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3523, 113, 349, 2, 85250, 155000, 0, NULL, '560', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3524, 113, 349, 1, 85250, 155000, 0, NULL, '559', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3525, 113, 349, 4, 85250, 155000, 0, NULL, 'A0005', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3526, 113, 350, 1, 85250, 155000, 0, NULL, '546', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3527, 113, 350, 5, 85250, 155000, 0, NULL, '553', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3528, 113, 350, 1, 85250, 155000, 0, NULL, '544', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3529, 113, 350, 1, 85250, 155000, 0, NULL, '545', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3530, 113, 350, 1, 85250, 155000, 0, NULL, '552', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3531, 113, 350, 36, 155000, 155000, 45, NULL, '544', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3532, 113, 352, 7, 85250, 155000, 0, NULL, '568', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3533, 113, 352, 36, 155000, 155000, 45, NULL, '570', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3534, 113, 354, 1, 85250, 155000, 0, NULL, '540', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3535, 113, 354, 22, 85250, 155000, 0, NULL, '543', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3536, 113, 355, 2, 85250, 155000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3537, 113, 355, 19, 85250, 155000, 0, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3538, 113, 360, 12, 85250, 155000, 0, NULL, '517', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3539, 113, 362, 1, 85250, 155000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3540, 113, 362, 5, 85250, 155000, 0, NULL, '520', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3541, 113, 362, 1, 85250, 155000, 0, NULL, '515', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3542, 113, 362, 36, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3543, 113, 364, 22, 85250, 155000, 0, NULL, '532', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3544, 113, 364, 7, 85250, 155000, 0, NULL, '525', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3545, 113, 367, 1, 85250, 155000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3546, 113, 367, 36, 85250, 155000, 0, NULL, '514', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3547, 113, 370, 17, 85250, 155000, 0, NULL, '559', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3548, 113, 372, 1, 85250, 155000, 0, NULL, '569', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3549, 113, 372, 3, 85250, 155000, 0, NULL, '563', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3550, 113, 372, 25, 85250, 155000, 0, NULL, '570', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3551, 113, 374, 5, 85250, 155000, 0, NULL, '574', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3552, 113, 374, 48, 85250, 155000, 0, NULL, '543', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3553, 113, 375, 2, 85250, 155000, 0, NULL, '638', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3554, 113, 375, 36, 155000, 155000, 45, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3555, 113, 375, 1, 85250, 155000, 0, NULL, '628', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3556, 113, 375, 10, 155000, 155000, 45, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3557, 113, 376, 32, 155000, 155000, 45, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3558, 113, 376, 12, 85250, 155000, 0, NULL, '560', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3559, 113, 377, 1, 85250, 155000, 0, NULL, '539', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3560, 113, 377, 1, 85250, 155000, 0, NULL, '552', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3561, 113, 377, 1, 85250, 155000, 0, NULL, '558', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3562, 113, 377, 36, 85250, 155000, 0, NULL, '575', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3563, 113, 377, 2, 85250, 155000, 0, NULL, '577', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3564, 113, 377, 1, 85250, 155000, 0, NULL, '542', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3565, 113, 377, 1, 85250, 155000, 0, NULL, '554', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3566, 113, 377, 1, 85250, 155000, 0, NULL, '565', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3567, 113, 377, 1, 85250, 155000, 0, NULL, '576', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3568, 113, 378, 1, 85250, 155000, 0, NULL, '594', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3569, 113, 378, 23, 85250, 155000, 0, NULL, '607', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3570, 113, 378, 1, 85250, 155000, 0, NULL, '596', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3571, 113, 236, 14, 120000, 240000, 0, NULL, '528', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3572, 113, 237, 25, 120000, 240000, 0, NULL, '633', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3573, 113, 238, 14, 240000, 240000, 50, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3574, 113, 238, 8, 120000, 240000, 0, NULL, '519', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3575, 113, 240, 1, 120000, 240000, 0, NULL, '582', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3576, 113, 240, 30, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3577, 113, 242, 17, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3578, 113, 244, 26, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3579, 113, 246, 20, 120000, 240000, 0, NULL, '513', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3580, 113, 248, 2, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3581, 113, 248, 7, 120000, 240000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3582, 113, 249, 36, 120000, 240000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3583, 113, 249, 9, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3584, 113, 250, 1, 120000, 240000, 0, NULL, '519M', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3585, 113, 250, 5, 120000, 240000, 0, NULL, '519A', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3586, 113, 251, 8, 120000, 240000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3587, 113, 251, 1, 120000, 240000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3588, 113, 252, 27, 120000, 240000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3589, 113, 253, 27, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3590, 113, 254, 14, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3591, 113, 255, 12, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3592, 113, 257, 1, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3593, 113, 257, 15, 120000, 240000, 0, NULL, '518', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3594, 113, 257, 1, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3595, 113, 257, 2, 120000, 240000, 0, NULL, '514', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3596, 113, 258, 14, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3597, 113, 259, 2, 120000, 240000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3598, 113, 259, 1, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3599, 113, 259, 30, 120000, 240000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3600, 113, 260, 3, 120000, 240000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3601, 113, 260, 19, 120000, 240000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3602, 113, 262, 32, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3603, 113, 264, 52, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3604, 113, 265, 34, 120000, 240000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3605, 113, 268, 1, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3606, 113, 268, 17, 120000, 240000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3607, 113, 271, 25, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3608, 113, 274, 1, 120000, 240000, 0, NULL, '511', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3609, 113, 274, 1, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3610, 113, 274, 36, 240000, 240000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3611, 113, 275, 21, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3612, 113, 279, 22, 240000, 240000, 50, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3613, 113, 280, 24, 120000, 240000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3614, 113, 282, 6, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3615, 113, 282, 15, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3616, 113, 283, 29, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3617, 113, 285, 12, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3618, 113, 287, 16, 120000, 240000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3619, 113, 289, 16, 120000, 240000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3620, 113, 291, 36, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3621, 113, 291, 2, 120000, 240000, 0, NULL, '505', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3622, 113, 293, 2, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3623, 113, 293, 14, 240000, 240000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3624, 113, 294, 11, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3625, 113, 296, 9, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3626, 113, 298, 29, 120000, 240000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3627, 113, 300, 21, 120000, 240000, 0, NULL, '500', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3628, 113, 301, 14, 120000, 240000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3629, 113, 301, 1, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3630, 113, 303, 22, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3631, 113, 303, 3, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3632, 113, 304, 28, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3633, 113, 305, 1, 120000, 240000, 0, NULL, '503', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3634, 113, 305, 16, 120000, 240000, 0, NULL, '504', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3635, 113, 306, 12, 120000, 240000, 0, NULL, '508', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3636, 113, 307, 12, 120000, 240000, 0, NULL, '509', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3637, 113, 308, 25, 120000, 240000, 0, NULL, '507', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3638, 113, 309, 15, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3639, 113, 310, 13, 120000, 240000, 0, NULL, '506', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3640, 113, 310, 10, 240000, 240000, 50, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3641, 113, 311, 1, 120000, 240000, 0, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3642, 113, 311, 17, 120000, 240000, 0, NULL, 'A0002', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3643, 113, 312, 24, 240000, 240000, 50, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3644, 113, 312, 2, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3645, 113, 313, 5, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3646, 113, 314, 6, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3647, 113, 314, 24, 240000, 240000, 50, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3648, 113, 315, 10, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3649, 113, 316, 27, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3650, 113, 317, 20, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3651, 113, 319, 24, 240000, 240000, 50, NULL, 'A0004', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3652, 113, 319, 1, 120000, 240000, 0, NULL, '515', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3653, 113, 319, 1, 120000, 240000, 0, NULL, '0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3654, 113, 319, 1, 120000, 240000, 0, NULL, '512', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3655, 113, 321, 31, 120000, 240000, 0, NULL, 'I0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3656, 113, 321, 1, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3657, 113, 322, 36, 120000, 240000, 0, NULL, '510', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3658, 113, 324, 11, 120000, 240000, 0, NULL, 'A0001', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3659, 113, 324, 3, 120000, 240000, 0, NULL, '521', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3660, 113, 327, 4, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3661, 113, 328, 20, 120000, 240000, 0, NULL, 'A0003', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3662, 113, 329, 9, 120000, 240000, 0, NULL, '502', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3663, 113, 333, 12, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
(3664, 113, 334, 7, 120000, 240000, 0, NULL, '501', '2017-03-13 17:51:12', 'Admin', NULL, NULL),
